Tarih,Americano,Espresso,Mocha,Latte,Filtre Kahve,White Chocolate Mocha,Hazelnut Latte,Coconut Latte,Su,Soda
2024-08-29,47,35,24,23,40,43,46,20,41,37
2024-08-30,15,11,3,22,2,19,48,39,6,5
2024-08-31,32,40,9,7,27,23,34,30,21,21
2024-09-01,8,18,2,46,28,49,43,45,32,24
2024-09-02,5,11,40,36,8,48,33,35,16,17
2024-09-03,15,8,44,2,2,31,32,10,23,16
2024-09-04,28,6,17,32,24,40,20,14,33,11
2024-09-05,2,27,46,27,33,35,16,18,27,5
2024-09-06,19,13,35,46,11,33,21,6,42,25
2024-09-07,35,30,46,7,41,35,47,27,40,26
2024-09-08,18,18,21,33,8,1,36,42,38,7
2024-09-09,25,46,33,34,14,14,14,4,21,18
2024-09-10,2,15,46,31,39,33,34,4,48,41
2024-09-11,18,4,7,23,24,35,27,29,16,0
2024-09-12,19,34,39,13,4,5,6,31,33,28
2024-09-13,31,11,48,31,10,38,31,7,5,44
2024-09-14,6,24,43,45,33,41,10,9,45,48
2024-09-15,40,20,18,42,23,11,9,37,5,34
2024-09-16,32,35,41,15,14,2,8,46,33,39
2024-09-17,39,22,40,3,37,44,13,31,0,13
2024-09-18,38,15,36,36,7,17,12,47,9,34
2024-09-19,17,38,5,20,4,39,24,27,20,47
2024-09-20,39,44,25,13,47,20,1,16,4,44
2024-09-21,0,41,33,30,25,14,34,30,1,19
2024-09-22,10,38,44,47,17,32,6,7,21,48
2024-09-23,27,13,5,17,5,34,20,39,47,12
2024-09-24,24,30,36,6,36,25,17,24,1,37
2024-09-25,49,4,32,9,47,7,2,8,9,48
2024-09-26,22,34,21,6,12,35,41,1,33,45
2024-09-27,30,22,20,32,27,47,38,14,15,48
2024-09-28,29,28,5,22,4,29,40,49,47,7
2024-09-29,41,42,5,20,12,22,48,2,38,42
2024-09-30,34,10,47,18,16,41,10,48,21,19
2024-10-01,6,17,3,47,49,43,38,35,11,32
2024-10-02,15,46,29,18,39,13,23,3,23,25
2024-10-03,25,11,10,35,44,13,45,13,46,38
2024-10-04,47,8,29,28,31,1,18,40,39,20
2024-10-05,48,9,30,17,28,36,3,40,37,48
2024-10-06,1,43,23,1,2,4,25,24,9,41
2024-10-07,0,16,8,0,39,37,37,49,34,42
2024-10-08,47,37,2,46,33,44,41,9,48,40
2024-10-09,11,6,30,4,39,40,31,20,31,8
2024-10-10,4,45,39,19,26,46,38,35,6,23
2024-10-11,36,12,36,10,12,13,44,11,20,36
2024-10-12,31,39,35,41,44,38,45,26,19,48
2024-10-13,8,41,23,1,32,24,35,39,25,40
2024-10-14,40,8,30,2,5,19,39,1,3,16
2024-10-15,34,49,5,22,23,1,36,12,45,23
2024-10-16,18,26,1,11,18,38,32,31,21,20
2024-10-17,47,1,19,19,15,5,35,30,14,38
2024-10-18,15,4,27,4,39,16,2,15,39,40
2024-10-19,2,28,10,36,27,24,8,31,20,38
2024-10-20,19,36,3,37,32,27,7,31,14,12
2024-10-21,23,37,14,29,47,1,32,33,21,10
2024-10-22,32,18,5,8,40,34,5,10,27,45
2024-10-23,23,7,48,33,12,36,40,9,13,18
2024-10-24,10,47,29,43,42,4,38,14,26,10
2024-10-25,48,44,37,34,44,0,3,16,40,12
2024-10-26,7,0,1,21,24,39,12,39,39,45
2024-10-27,35,21,14,43,41,11,48,17,27,44
2024-10-28,37,16,10,23,35,35,1,8,25,0
2024-10-29,39,6,7,16,26,44,4,24,48,39
2024-10-30,19,24,25,9,37,22,43,39,1,43
2024-10-31,34,44,44,29,6,46,26,13,24,18
2024-11-01,47,3,43,45,4,30,31,24,2,11
2024-11-02,24,35,4,22,42,10,20,49,7,7
2024-11-03,34,5,5,31,44,9,7,21,43,7
2024-11-04,24,30,25,16,30,2,37,29,32,44
2024-11-05,28,18,3,49,22,13,7,19,41,11
2024-11-06,17,43,18,16,41,15,49,20,34,47
2024-11-07,45,38,19,13,9,9,2,43,5,32
2024-11-08,17,26,32,8,31,28,43,31,38,44
2024-11-09,1,9,19,39,42,9,2,45,22,25
2024-11-10,34,25,48,1,29,11,21,48,24,38
2024-11-11,15,18,11,44,38,29,5,20,49,27
2024-11-12,40,38,46,24,30,40,1,34,42,4
2024-11-13,35,2,0,38,17,0,22,31,18,7
2024-11-14,32,44,25,8,35,4,43,29,4,24
2024-11-15,3,12,13,21,1,19,1,38,10,26
2024-11-16,32,49,37,42,13,7,37,48,11,45
2024-11-17,13,27,36,45,12,42,16,11,9,22
2024-11-18,20,19,10,3,28,11,34,40,7,29
2024-11-19,47,27,35,25,11,0,33,46,23,44
2024-11-20,19,7,12,28,38,19,22,17,27,46
2024-11-21,7,40,42,44,1,27,29,20,40,22
2024-11-22,6,38,2,33,31,42,7,12,35,48
2024-11-23,2,0,32,22,12,36,21,20,36,46
2024-11-24,16,2,5,36,45,46,43,7,20,19
2024-11-25,32,12,49,10,26,36,35,45,7,17
2024-11-26,47,27,9,5,48,11,4,39,8,17
2024-11-27,11,48,4,17,40,36,12,45,46,1
2024-11-28,21,24,22,20,16,48,28,6,14,3
2024-11-29,21,32,9,41,39,48,30,22,47,29
2024-11-30,45,37,43,35,30,43,46,43,45,32
2024-12-01,29,5,1,40,33,27,15,31,39,35
2024-12-02,37,43,12,37,23,46,41,10,17,17
2024-12-03,37,44,39,33,44,14,29,21,41,36
2024-12-04,44,31,1,16,34,5,15,21,19,18
2024-12-05,7,44,19,36,47,43,11,42,5,46
2024-12-06,26,46,0,24,5,19,16,24,11,27
2024-12-07,26,20,36,37,18,49,15,21,1,39
2024-12-08,33,15,8,11,29,13,11,27,6,19
2024-12-09,20,20,16,22,6,1,7,28,15,48
2024-12-10,29,10,8,41,9,8,19,12,2,32
2024-12-11,32,36,10,21,40,36,2,17,44,11
2024-12-12,27,35,14,20,31,19,15,1,2,14
2024-12-13,46,34,23,26,33,25,29,28,26,40
2024-12-14,32,18,37,30,27,28,44,20,49,38
2024-12-15,4,19,34,5,14,0,22,14,42,1
2024-12-16,47,17,29,26,29,34,27,26,39,28
2024-12-17,18,46,30,39,36,5,39,49,37,40
2024-12-18,3,40,48,33,28,36,4,30,32,9
2024-12-19,34,48,4,11,21,4,19,14,27,1
2024-12-20,48,13,43,44,3,32,39,22,0,10
2024-12-21,16,14,49,6,19,48,43,23,7,12
2024-12-22,43,30,13,9,31,13,0,43,36,9
2024-12-23,27,0,10,44,35,11,29,12,31,13
2024-12-24,29,2,8,16,49,41,20,21,47,17
2024-12-25,28,15,33,25,3,19,19,42,42,8
2024-12-26,45,22,11,20,26,49,5,36,36,38
2024-12-27,5,10,34,27,16,23,21,32,3,27
2024-12-28,34,11,34,45,11,42,17,2,29,2
2024-12-29,40,9,0,1,21,33,7,18,5,19
2024-12-30,36,31,39,42,16,24,38,22,45,5
2024-12-31,23,15,21,0,9,49,31,28,18,26
