Tarih,Americano,Espresso,Mocha,Latte,Filtre Kahve,White Chocolate Mocha,Hazelnut Latte,Coconut Latte,Su,Soda,Günlük Gelir,Müşteri Segmenti
2024-05-11,2340,1200,2800,1890,1800,1920,440,330,980,1480,15180,Fiyat Duyarlı
2024-05-12,3060,2000,300,900,900,1320,3630,4180,40,880,17210,Orta Segment
2024-05-13,0,2000,900,1980,1275,5400,5170,4290,240,840,22095,Orta Segment
2024-05-14,3060,3760,1600,0,2400,3720,3960,1760,840,1880,22980,Orta Segment
2024-05-15,3240,1600,900,4050,1125,1680,1540,3960,960,720,19775,Orta Segment
2024-05-16,4140,3040,1600,3240,3300,1800,4730,4180,580,1800,28410,Premium
2024-05-17,1170,2800,1900,1800,3075,2520,3850,3080,880,80,21155,Orta Segment
2024-05-18,180,2560,2300,2250,3225,3240,1540,3850,100,1640,20885,Orta Segment
2024-05-19,0,2320,400,4050,75,2280,4620,4070,320,720,18855,Orta Segment
2024-05-20,360,2880,3300,3150,2550,3840,5170,4180,880,320,26630,Premium
2024-05-21,2250,1760,500,1980,3075,1080,2420,5390,360,1080,19895,Orta Segment
2024-05-22,1170,720,100,0,2475,4680,550,3960,820,760,15235,Fiyat Duyarlı
2024-05-23,3420,320,1200,3510,2175,3720,4950,3740,680,1760,25475,Premium
2024-05-24,2340,2800,4200,1260,900,5880,5390,660,900,240,24570,Premium
2024-05-25,720,2640,4200,1800,900,3840,4730,2860,500,520,22710,Orta Segment
2024-05-26,1260,2400,4700,4140,1275,120,4620,2970,80,320,21885,Orta Segment
2024-05-27,1260,720,1000,720,2325,3840,4840,2310,560,720,18295,Orta Segment
2024-05-28,2250,1440,4600,720,2325,3840,2200,1430,720,1840,21365,Orta Segment
2024-05-29,3690,2480,2200,810,2550,4800,2420,660,380,520,20510,Orta Segment
2024-05-30,1080,0,1500,2250,2850,1440,4620,3960,960,1480,20140,Orta Segment
2024-05-31,2790,320,3000,3600,3375,3480,1650,2310,400,1400,22325,Orta Segment
2024-06-01,3420,3520,1000,3060,2100,3840,5060,440,180,1560,24180,Orta Segment
2024-06-02,4320,240,1500,2160,3600,1440,1540,110,80,640,15630,Fiyat Duyarlı
2024-06-03,2790,1200,700,2250,2100,3000,2640,2860,700,1160,19400,Orta Segment
2024-06-04,270,1840,300,900,3225,2520,3850,2200,100,320,15525,Fiyat Duyarlı
2024-06-05,2610,1200,3900,3330,1125,4560,1100,4070,500,1280,23675,Orta Segment
2024-06-06,3240,80,300,90,3225,120,1540,1540,60,960,11155,Fiyat Duyarlı
2024-06-07,1980,3840,2400,540,3450,4440,330,2200,760,520,20460,Orta Segment
2024-06-08,3420,2160,200,1530,675,4560,2200,990,760,400,16895,Orta Segment
2024-06-09,3960,2480,3100,2340,2175,3000,1320,2420,980,1360,23135,Orta Segment
2024-06-10,1260,2080,200,2970,1800,5400,2310,4180,680,1600,22480,Orta Segment
2024-06-11,3780,1520,2600,2340,2850,5880,1980,440,0,520,21910,Orta Segment
2024-06-12,2520,1840,2800,1440,1425,1680,3630,0,460,1160,16955,Orta Segment
2024-06-13,3150,880,3100,3780,300,3960,1430,1320,700,1600,20220,Orta Segment
2024-06-14,1080,3920,4900,3870,0,4920,330,2200,100,120,21440,Orta Segment
2024-06-15,2790,2720,1800,2070,2175,5160,5170,2750,800,120,25555,Premium
2024-06-16,540,2560,2000,2160,3600,5760,4950,5390,900,1080,28940,Premium
2024-06-17,1890,2560,400,540,150,4680,2860,4840,860,280,19060,Orta Segment
2024-06-18,2430,3360,1700,450,3300,1200,3080,2200,600,40,18360,Orta Segment
2024-06-19,90,2880,2700,2070,975,240,5060,1870,380,1600,17865,Orta Segment
2024-06-20,3690,880,4100,2880,2175,600,2970,3960,460,1800,23515,Orta Segment
2024-06-21,3960,160,2100,4320,3675,960,3740,4840,480,840,25075,Premium
2024-06-22,450,0,2000,2520,225,600,770,3410,700,1600,12275,Fiyat Duyarlı
2024-06-23,2430,2560,500,3780,1275,960,1650,3850,400,600,18005,Orta Segment
2024-06-24,2430,3120,0,1890,2700,4560,4510,1760,580,1120,22670,Orta Segment
2024-06-25,3870,720,400,2250,1800,3600,3850,3740,460,1920,22610,Orta Segment
2024-06-26,3870,3360,4000,2430,3525,3720,3190,5280,860,1880,32115,Premium
2024-06-27,1710,3440,1100,4410,0,4800,1870,1100,820,1160,20410,Orta Segment
2024-06-28,2610,2240,2500,1800,3375,5880,110,2200,580,440,21735,Orta Segment
2024-06-29,900,960,4500,4320,1050,1320,5280,2750,420,1360,22860,Orta Segment
2024-06-30,2430,880,3300,540,600,840,1320,330,540,400,11180,Fiyat Duyarlı
2024-07-01,2160,2400,4800,1440,1050,840,330,3630,120,1800,18570,Orta Segment
2024-07-02,3420,3600,1300,1710,3600,5880,2750,5170,680,1960,30070,Premium
2024-07-03,2880,80,2500,3600,1725,3240,2640,1870,540,800,19875,Orta Segment
2024-07-04,0,3920,4400,4320,225,2280,3190,4290,260,800,23685,Orta Segment
2024-07-05,2340,2720,2600,1710,825,5520,1100,3740,180,160,20895,Orta Segment
2024-07-06,1080,1760,800,1890,2700,720,660,4400,300,1880,16190,Fiyat Duyarlı
2024-07-07,3600,1280,2500,2430,2700,1200,3300,3080,300,760,21150,Orta Segment
2024-07-08,180,2000,4600,3510,3150,2280,4730,3080,600,1440,25570,Premium
2024-07-09,3420,560,2100,4320,375,1800,990,4070,820,80,18535,Orta Segment
2024-07-10,450,2240,4600,540,2850,360,4180,4510,480,1720,21930,Orta Segment
2024-07-11,630,2000,2900,0,3375,600,1320,2200,240,1280,14545,Fiyat Duyarlı
2024-07-12,2340,720,4200,2790,1725,2520,3300,4510,100,320,22525,Orta Segment
2024-07-13,720,2000,4700,1080,750,3000,660,1320,860,320,15410,Fiyat Duyarlı
2024-07-14,3240,2640,1600,2610,900,240,5280,5280,160,120,22070,Orta Segment
2024-07-15,2880,3200,2500,1980,2475,4800,4510,4400,880,1360,28985,Premium
2024-07-16,3690,480,3500,1620,1800,4920,4510,1760,700,640,23620,Orta Segment
2024-07-17,3870,240,0,2790,450,1560,3850,880,840,1320,15800,Fiyat Duyarlı
2024-07-18,2070,3920,700,2610,225,1200,2090,4400,380,920,18515,Orta Segment
2024-07-19,1260,3520,4800,2520,525,2040,330,0,340,1240,16575,Orta Segment
2024-07-20,2790,800,3400,4320,1425,1320,660,110,840,0,15665,Fiyat Duyarlı
2024-07-21,2790,2240,1400,3960,2100,2640,0,5170,400,280,20980,Orta Segment
2024-07-22,2070,2800,4600,2520,3300,1320,4730,3080,60,1760,26240,Premium
2024-07-23,3600,1920,2100,2610,3375,1440,4840,3520,980,880,25265,Premium
2024-07-24,4320,1600,1300,1350,675,2880,4510,990,640,1840,20105,Orta Segment
2024-07-25,4320,2800,2500,3510,3150,5280,5060,5390,520,1560,34090,Premium
2024-07-26,990,720,2700,1620,2475,2160,1320,4290,120,440,16835,Orta Segment
2024-07-27,3420,2880,2200,1530,1875,5400,2310,2200,100,440,22355,Orta Segment
2024-07-28,90,640,1300,0,3000,4200,2200,2970,280,1800,16480,Orta Segment
2024-07-29,180,1840,2300,1170,3600,5280,2310,1100,340,1840,19960,Orta Segment
2024-07-30,4320,2720,100,4140,150,840,2970,3630,620,560,20050,Orta Segment
2024-07-31,3240,3840,4400,4410,375,3360,880,770,200,1600,23075,Orta Segment
2024-08-01,4320,2720,2500,90,300,3720,2750,2310,380,720,19810,Orta Segment
2024-08-02,1440,3760,1300,2430,300,5160,880,770,460,1000,17500,Orta Segment
2024-08-03,4320,2800,600,4320,3450,2040,1540,5280,280,1120,25750,Premium
2024-08-04,90,1360,200,4410,1650,600,990,1540,940,840,12620,Fiyat Duyarlı
2024-08-05,90,3840,4600,2610,3600,2040,2530,1760,120,1560,22750,Orta Segment
2024-08-06,2430,3040,2200,3330,600,2160,4510,2420,400,800,21890,Orta Segment
2024-08-07,1980,2480,4500,270,2550,2520,770,2530,820,1480,19900,Orta Segment
2024-08-08,3240,1840,4200,0,1425,4320,2530,4840,500,760,23655,Orta Segment
2024-08-09,2790,1760,4600,630,3600,3720,1650,1980,860,1120,22710,Orta Segment
2024-08-10,2880,2480,4400,2520,3075,4800,5280,440,260,120,26255,Premium
2024-08-11,0,2880,1700,3420,2550,240,2750,3410,720,240,17910,Orta Segment
2024-08-12,1620,880,3700,180,3675,3240,2860,4730,400,1080,22365,Orta Segment
2024-08-13,90,3840,3400,2790,1275,1080,3960,0,340,1080,17855,Orta Segment
2024-08-14,3870,960,1400,810,1200,4080,330,2420,80,120,15270,Fiyat Duyarlı
2024-08-15,2250,1760,2400,810,1725,3360,5390,3960,40,840,22535,Orta Segment
2024-08-16,2790,1920,3600,1620,150,1680,2530,770,440,440,15940,Fiyat Duyarlı
2024-08-17,450,2720,2700,4050,2325,3840,1980,1320,500,1760,21645,Orta Segment
2024-08-18,2790,3200,900,2970,2550,720,3850,770,720,80,18550,Orta Segment
2024-08-19,270,2320,3800,2880,2775,1320,4180,2420,460,840,21265,Orta Segment
2024-08-20,900,1280,1600,1980,900,5760,990,4620,960,1720,20710,Orta Segment
2024-08-21,1440,3840,3800,2430,3450,3480,2640,0,360,40,21480,Orta Segment
2024-08-22,3330,1520,2100,2790,1800,2400,1870,4840,480,920,22050,Orta Segment
2024-08-23,2070,3760,2500,4410,600,3600,1980,2530,400,1320,23170,Orta Segment
2024-08-24,360,1920,4300,540,225,2760,3850,3740,220,1040,18955,Orta Segment
2024-08-25,2970,1680,2400,2520,975,2280,990,2530,800,1600,18745,Orta Segment
2024-08-26,450,960,1600,630,2700,4320,3520,1760,640,0,16580,Orta Segment
2024-08-27,1890,1440,1200,0,2475,360,5390,440,980,280,14455,Fiyat Duyarlı
2024-08-28,900,3840,1900,180,750,3240,440,2090,60,880,14280,Fiyat Duyarlı
2024-08-29,4230,2800,2400,2070,3000,5160,5060,2200,820,1480,29220,Premium
2024-08-30,1350,880,300,1980,150,2280,5280,4290,120,200,16830,Orta Segment
2024-08-31,2880,3200,900,630,2025,2760,3740,3300,420,840,20695,Orta Segment
2024-09-01,720,1440,200,4140,2100,5880,4730,4950,640,960,25760,Premium
2024-09-02,450,880,4000,3240,600,5760,3630,3850,320,680,23410,Orta Segment
2024-09-03,1350,640,4400,180,150,3720,3520,1100,460,640,16160,Fiyat Duyarlı
2024-09-04,2520,480,1700,2880,1800,4800,2200,1540,660,440,19020,Orta Segment
2024-09-05,180,2160,4600,2430,2475,4200,1760,1980,540,200,20525,Orta Segment
2024-09-06,1710,1040,3500,4140,825,3960,2310,660,840,1000,19985,Orta Segment
2024-09-07,3150,2400,4600,630,3075,4200,5170,2970,800,1040,28035,Premium
2024-09-08,1620,1440,2100,2970,600,120,3960,4620,760,280,18470,Orta Segment
2024-09-09,2250,3680,3300,3060,1050,1680,1540,440,420,720,18140,Orta Segment
2024-09-10,180,1200,4600,2790,2925,3960,3740,440,960,1640,22435,Orta Segment
2024-09-11,1620,320,700,2070,1800,4200,2970,3190,320,0,17190,Orta Segment
2024-09-12,1710,2720,3900,1170,300,600,660,3410,660,1120,16250,Fiyat Duyarlı
2024-09-13,2790,880,4800,2790,750,4560,3410,770,100,1760,22610,Orta Segment
2024-09-14,540,1920,4300,4050,2475,4920,1100,990,900,1920,23115,Orta Segment
2024-09-15,3600,1600,1800,3780,1725,1320,990,4070,100,1360,20345,Orta Segment
2024-09-16,2880,2800,4100,1350,1050,240,880,5060,660,1560,20580,Orta Segment
2024-09-17,3510,1760,4000,270,2775,5280,1430,3410,0,520,22955,Orta Segment
2024-09-18,3420,1200,3600,3240,525,2040,1320,5170,180,1360,22055,Orta Segment
2024-09-19,1530,3040,500,1800,300,4680,2640,2970,400,1880,19740,Orta Segment
2024-09-20,3510,3520,2500,1170,3525,2400,110,1760,80,1760,20335,Orta Segment
2024-09-21,0,3280,3300,2700,1875,1680,3740,3300,20,760,20655,Orta Segment
2024-09-22,900,3040,4400,4230,1275,3840,660,770,420,1920,21455,Orta Segment
2024-09-23,2430,1040,500,1530,375,4080,2200,4290,940,480,17865,Orta Segment
2024-09-24,2160,2400,3600,540,2700,3000,1870,2640,20,1480,20410,Orta Segment
2024-09-25,4410,320,3200,810,3525,840,220,880,180,1920,16305,Fiyat Duyarlı
2024-09-26,1980,2720,2100,540,900,4200,4510,110,660,1800,19520,Orta Segment
2024-09-27,2700,1760,2000,2880,2025,5640,4180,1540,300,1920,24945,Premium
2024-09-28,2610,2240,500,1980,300,3480,4400,5390,940,280,22120,Orta Segment
2024-09-29,3690,3360,500,1800,900,2640,5280,220,760,1680,20830,Orta Segment
2024-09-30,3060,800,4700,1620,1200,4920,1100,5280,420,760,23860,Orta Segment
2024-10-01,540,1360,300,4230,3675,5160,4180,3850,220,1280,24795,Premium
2024-10-02,1350,3680,2900,1620,2925,1560,2530,330,460,1000,18355,Orta Segment
2024-10-03,2250,880,1000,3150,3300,1560,4950,1430,920,1520,20960,Orta Segment
2024-10-04,4230,640,2900,2520,2325,120,1980,4400,780,800,20695,Orta Segment
2024-10-05,4320,720,3000,1530,2100,4320,330,4400,740,1920,23380,Orta Segment
2024-10-06,90,3440,2300,90,150,480,2750,2640,180,1640,13760,Fiyat Duyarlı
2024-10-07,0,1280,800,0,2925,4440,4070,5390,680,1680,21265,Orta Segment
2024-10-08,4230,2960,200,4140,2475,5280,4510,990,960,1600,27345,Premium
2024-10-09,990,480,3000,360,2925,4800,3410,2200,620,320,19105,Orta Segment
2024-10-10,360,3600,3900,1710,1950,5520,4180,3850,120,920,26110,Premium
2024-10-11,3240,960,3600,900,900,1560,4840,1210,400,1440,19050,Orta Segment
2024-10-12,2790,3120,3500,3690,3300,4560,4950,2860,380,1920,31070,Premium
2024-10-13,720,3280,2300,90,2400,2880,3850,4290,500,1600,21910,Orta Segment
2024-10-14,3600,640,3000,180,375,2280,4290,110,60,640,15175,Fiyat Duyarlı
2024-10-15,3060,3920,500,1980,1725,120,3960,1320,900,920,18405,Orta Segment
2024-10-16,1620,2080,100,990,1350,4560,3520,3410,420,800,18850,Orta Segment
2024-10-17,4230,80,1900,1710,1125,600,3850,3300,280,1520,18595,Orta Segment
2024-10-18,1350,320,2700,360,2925,1920,220,1650,780,1600,13825,Fiyat Duyarlı
2024-10-19,180,2240,1000,3240,2025,2880,880,3410,400,1520,17775,Orta Segment
2024-10-20,1710,2880,300,3330,2400,3240,770,3410,280,480,18800,Orta Segment
2024-10-21,2070,2960,1400,2610,3525,120,3520,3630,420,400,20655,Orta Segment
2024-10-22,2880,1440,500,720,3000,4080,550,1100,540,1800,16610,Orta Segment
2024-10-23,2070,560,4800,2970,900,4320,4400,990,260,720,21990,Orta Segment
2024-10-24,900,3760,2900,3870,3150,480,4180,1540,520,400,21700,Orta Segment
2024-10-25,4320,3520,3700,3060,3300,0,330,1760,800,480,21270,Orta Segment
2024-10-26,630,0,100,1890,1800,4680,1320,4290,780,1800,17290,Orta Segment
2024-10-27,3150,1680,1400,3870,3075,1320,5280,1870,540,1760,23945,Orta Segment
2024-10-28,3330,1280,1000,2070,2625,4200,110,880,500,0,15995,Fiyat Duyarlı
2024-10-29,3510,480,700,1440,1950,5280,440,2640,960,1560,18960,Orta Segment
2024-10-30,1710,1920,2500,810,2775,2640,4730,4290,20,1720,23115,Orta Segment
2024-10-31,3060,3520,4400,2610,450,5520,2860,1430,480,720,25050,Premium
2024-11-01,4230,240,4300,4050,300,3600,3410,2640,40,440,23250,Orta Segment
2024-11-02,2160,2800,400,1980,3150,1200,2200,5390,140,280,19700,Orta Segment
2024-11-03,3060,400,500,2790,3300,1080,770,2310,860,280,15350,Fiyat Duyarlı
2024-11-04,2160,2400,2500,1440,2250,240,4070,3190,640,1760,20650,Orta Segment
2024-11-05,2520,1440,300,4410,1650,1560,770,2090,820,440,16000,Fiyat Duyarlı
2024-11-06,1530,3440,1800,1440,3075,1800,5390,2200,680,1880,23235,Orta Segment
2024-11-07,4050,3040,1900,1170,675,1080,220,4730,100,1280,18245,Orta Segment
2024-11-08,1530,2080,3200,720,2325,3360,4730,3410,760,1760,23875,Orta Segment
